,open,high,low,close,volume,daily_return,ma_5,ma_10,high_low_diff,prev_close,target
2025-09-29,16.44,16.4799,16.22,16.32,19370271.0,-0.012106537530266248,16.658,16.972,0.2599000000000018,16.52,16.27
2025-09-30,16.31,16.4356,16.21,16.27,13331590.0,-0.0030637254901960675,16.535999999999998,16.893,0.22560000000000002,16.32,16.37
2025-10-01,16.22,16.4,16.21,16.37,15899286.0,0.006146281499692874,16.404000000000003,16.761999999999997,0.18999999999999773,16.27,16.15
2025-10-02,16.32,16.43,16.03,16.15,13738838.0,-0.013439218081857218,16.326,16.619999999999997,0.3999999999999986,16.37,16.23
2025-10-03,16.24,16.25,16.07,16.23,15110143.0,0.004953560371517174,16.268,16.546,0.17999999999999972,16.15,16.69
2025-10-06,16.49,16.715,16.385,16.69,21090493.0,0.028342575477510845,16.342,16.5,0.3299999999999983,16.23,16.39
2025-10-07,16.47,16.47,16.26,16.39,15178858.0,-0.01797483523067711,16.366,16.451,0.2099999999999973,16.69,16.74
2025-10-08,16.68,16.785,16.59,16.74,13231324.0,0.021354484441732602,16.439999999999998,16.422,0.19500000000000028,16.39,17.06
2025-10-09,16.965,17.1759,16.88,17.06,21105928.0,0.019115890083632125,16.622,16.474,0.2958999999999996,16.74,16.58
2025-10-10,17.0,17.07,16.58,16.58,15132747.0,-0.028135990621336537,16.692,16.479999999999997,0.490000000000002,17.06,16.78
2025-10-13,16.67,16.8599,16.64,16.78,9959807.0,0.012062726176115923,16.71,16.526,0.2198999999999991,16.58,16.48
2025-10-14,16.7,16.7,16.405,16.48,19181628.0,-0.017878426698450522,16.728,16.547000000000004,0.29499999999999815,16.78,16.44
2025-10-15,16.55,16.665,16.44,16.44,23613322.0,-0.0024271844660194164,16.668,16.554000000000002,0.22499999999999787,16.48,16.07
2025-10-16,16.2,16.29,15.815,16.07,30758856.0,-0.02250608272506094,16.470000000000002,16.546,0.47499999999999964,16.44,16.33
2025-10-17,16.135,16.39,16.135,16.33,12874555.0,0.01617921593030469,16.42,16.556,0.254999999999999,16.07,16.91
2025-10-20,16.37,16.92,16.345,16.91,19872948.0,0.03551745254133509,16.446,16.577999999999996,0.5750000000000028,16.33,17.41
2025-10-21,16.76,17.41,16.72,17.41,24526950.0,0.029568302779420463,16.631999999999998,16.68,0.6900000000000013,16.91,17.47
2025-10-22,17.41,17.56,17.365,17.47,23013103.0,0.003446295232624852,16.838,16.753,0.19500000000000028,17.41,17.53
2025-10-23,17.5,17.645,17.35,17.53,14138830.0,0.0034344590726962387,17.13,16.8,0.29499999999999815,17.47,17.48
2025-10-24,17.53,17.585,17.41,17.48,8492498.0,-0.0028522532800913103,17.36,16.89,0.1750000000000007,17.53,17.04
2025-10-27,17.2,17.27,16.8907,17.04,11499739.0,-0.02517162471395884,17.386000000000003,16.916,0.37930000000000064,17.48,16.89
2025-10-28,16.99,17.11,16.89,16.89,15833250.0,-0.008802816901408383,17.282,16.957,0.21999999999999886,17.04,16.88
